info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/4n/2m8rd7k12996gyv5r659bmhh0000gp/T/chromatic--18202-yG5SfSarNpah
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/jenniferfu/storybook-chromatic/.storybook"
info => Loading 9 other files in "/Users/jenniferfu/storybook-chromatic/.storybook"
info => Adding stories defined in "/Users/jenniferfu/storybook-chromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jenniferfu/storybook-chromatic/.storybook/storybook-init-framework-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /Users/jenniferfu/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 293/312 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 45% building 295/313 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 45% building 296/313 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 45% building 297/313 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 45% building 298/313 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 45% building 298/314 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 298/315 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 301/326 modules 25 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 46% building 301/327 modules 26 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 46% building 301/328 modules 27 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/get.js
<s> [webpack.Progress] 46% building 302/329 modules 27 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/get.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active /Users/jenniferfu/storybook-chromatic/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active /Users/jenniferfu/storybook-chromatic/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 46% building 306/331 modules 25 active /Users/jenniferfu/storybook-chromatic/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 47% building 311/331 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 48% building 319/338 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 48% building 319/340 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 321/346 modules 25 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 321/347 modules 26 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 321/348 modules 27 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 321/349 modules 28 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 321/350 modules 29 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 321/351 modules 30 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 48% building 322/351 modules 29 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 48% building 322/352 modules 30 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 48% building 323/352 modules 29 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 48% building 324/352 modules 28 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 48% building 324/353 modules 29 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 48% building 324/354 modules 30 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 49% building 325/354 modules 29 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 49% building 326/354 modules 28 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 49% building 327/354 modules 27 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 49% building 328/354 modules 26 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 49% building 331/356 modules 25 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 49% building 331/357 modules 26 active /Users/jenniferfu/storybook-chromatic/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 331/358 modules 27 active /Users/jenniferfu/storybook-chromatic/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 331/359 modules 28 active /Users/jenniferfu/storybook-chromatic/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 332/359 modules 27 active /Users/jenniferfu/storybook-chromatic/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 332/360 modules 28 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 49% building 333/360 modules 27 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 50% building 334/360 modules 26 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 50% building 335/360 modules 25 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 50% building 335/361 modules 26 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 50% building 336/361 modules 25 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 50% building 336/362 modules 26 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 50% building 339/362 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 50% building 340/362 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 51% building 344/368 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 51% building 344/369 modules 25 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 51% building 345/370 modules 25 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 51% building 346/370 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 354/379 modules 25 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/jenniferfu/storybook-chromatic/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/jenniferfu/storybook-chromatic/node_modules/postcss-loader/src/index.js??postcss!/Users/jenniferfu/storybook-chromatic/src/stories/button.css
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/jenniferfu/storybook-chromatic/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/jenniferfu/storybook-chromatic/node_modules/postcss-loader/src/index.js??postcss!/Users/jenniferfu/storybook-chromatic/src/stories/button.css
<s> [webpack.Progress] 52% building 358/381 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active /Users/jenniferfu/storybook-chromatic/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active /Users/jenniferfu/storybook-chromatic/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 53% building 361/386 modules 25 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 53% building 361/387 modules 26 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 53% building 362/387 modules 25 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 53% building 362/388 modules 26 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 363/388 modules 25 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 363/389 modules 26 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 53% building 363/391 modules 28 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 53% building 363/392 modules 29 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 53% building 364/392 modules 28 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 54% building 370/392 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_baseIsNative.js
